"","county","long_trip","cases","deaths","median_income","total_pop","is_rural","unemployed","density","lt17","gt65","in_poverty"
"1","Anderson",149208,47,6,48461,57735,1,2078,55.01,10981,9514,11431
"2","Andrews",41821,6,0,74918,18705,1,579,9.85,5802,2040,1907
"3","Angelina",157483,92,4,51750,86715,1,4422,108.77,22060,16155,13527
"4","Aransas",22508,36,0,53085,23510,1,1598,91.87,4168,7473,4396
"5","Archer",11065,1,0,63731,8553,0,290,10.03,1843,1850,880
"6","Armstrong",3975,4,0,64424,1887,1,47,2.09,426,514,200
"7","Atascosa",86276,63,1,57309,51153,1,2148,36.83,13908,8435,7519
"8","Austin",46695,37,0,68311,30032,1,1291,43.95,7159,6567,3333
"9","Bailey",8770,25,0,46174,7000,1,301,8.67,2153,1166,1113
"10","Bandera",20739,33,0,59604,23112,1,832,25.9,3806,7009,2981
"11","Bastrop",69204,162,5,62627,88723,1,3105,83.51,22509,15065,12421
"12","Baylor",6349,2,0,41539,3509,1,119,4.3,802,990,557
"13","Bee",46863,36,2,44171,32565,1,2084,36.2,6822,4539,7815
"14","Bell",423291,2399,12,54831,362924,0,15242,295.18,99985,45038,50083
"15","Bexar",1612875,4576,56,58956,2003554,0,70124,1383.08,506498,276290,304540
"16","Blanco",10080,26,1,68404,11931,1,322,14.8,2120,3267,1026
"17","Bosque",33078,7,2,55179,18685,1,747,18.53,3929,5302,2559
"18","Bowie",150941,609,5,51207,93245,0,4196,104.59,21977,17856,15665
"19","Brazoria",304481,676,14,83704,374264,0,19835,230.66,97720,50263,32186
"20","Brazos",245113,409,11,54471,229211,0,7105,332.83,47286,24204,45842
"21","Brewster",17095,5,1,48581,9203,1,322,1.49,1679,2476,1205
"22","Briscoe",1710,3,0,44259,1546,1,66,1.82,301,456,231
"23","Brooks",18652,30,0,31410,7093,1,581,7.66,1949,1461,2099
"24","Brown",76004,78,2,56040,37864,1,1438,40.35,8171,8674,5187
"25","Burleson",23925,46,0,61745,18443,1,756,26.08,4016,4387,2545
"26","Burnet",46852,112,2,62827,48155,1,1540,43,10146,12139,5056
"27","Caldwell",49943,68,2,55301,43664,0,1702,69.81,10151,7243,6287
"28","Calhoun",31349,80,0,55909,21290,1,1234,42.18,5096,4451,3129
"29","Callahan",30839,12,1,50812,13943,1,515,15.06,3053,3304,1687
"30","Cameron",569022,1034,28,40893,423163,0,29198,455.95,126568,65971,107906
"31","Camp",20408,64,0,47091,13094,1,733,63.33,3447,2723,2173
"32","Carson",5937,64,0,69760,5926,1,189,6.72,1386,1379,503
"33","Cass",63442,181,1,44529,30026,1,1801,32.51,6662,7677,5194
"34","Castro",9499,59,0,51736,7530,1,248,9.01,2158,1400,1152
"35","Chambers",48715,126,8,93351,43837,0,2849,58.77,12177,5720,3769
"36","Cherokee",90124,45,3,46576,52646,0,2369,48.29,13324,10523,8686
"37","Childress",17113,14,0,44095,7306,1,219,10.11,1388,1316,1600
"38","Clay",15537,7,0,59983,10471,1,376,9.88,2068,2774,1204
"39","Cochran",3641,19,0,43742,2853,1,131,4.03,764,516,556
"40","Coke",6392,2,0,48435,3387,1,125,3.64,708,1052,443
"41","Coleman",8004,6,1,44834,8175,1,359,7.05,1661,2342,1446
"42","Collin",741603,1376,11,96847,1034730,0,35180,930,265304,127478,63118
"43","Collingsworth",6198,2,0,40314,2920,1,105,3.33,730,626,578
"44","Colorado",27107,23,0,55607,21493,1,816,21.74,4939,5532,2923
"45","Comal",164388,498,3,87976,156209,0,5311,193.88,35115,31273,10466
"46","Comanche",33082,5,0,54122,13635,1,504,14.9,3018,3712,1840
"47","Concho",5007,17,0,43321,2726,1,114,4.15,496,770,411
"48","Cooke",34525,20,0,61186,41257,1,1485,43.94,9744,8663,5239
"49","Coryell",79855,60,2,53083,75951,0,3265,71.66,17149,8764,8962
"50","Cottle",3808,1,0,40449,1398,1,60,1.67,320,378,264
"51","Crane",9351,6,0,68626,4797,1,254,5.57,1386,683,460
"52","Crockett",5864,19,0,54165,3464,1,142,1.32,860,674,478
"53","Crosby",4970,102,0,38871,5737,1,235,6.73,1495,1225,1267
"54","Culberson",8338,3,0,44462,2171,1,78,0.63,486,554,427
"55","Dallam",12870,6,0,55793,7287,1,153,4.46,2325,951,830
"56","Dallas",2700573,3207,43,61807,2635516,0,100149,2718,680226,324432,368972
"57","Dawson",17431,5,0,48165,12728,1,623,15.36,3271,2144,2621
"58","Delta",8145,28,0,51348,5331,1,175,20.37,1251,1210,852
"59","Denton",704236,922,12,90910,887207,0,29277,754.31,215502,101407,57668
"60","DeWitt",22259,63,2,52544,20160,1,887,22.11,4527,4598,3447
"61","Dickens",1116,3,0,41973,2211,1,103,2.71,401,578,428
"62","Dimmit",22947,290,1,40315,10124,1,516,7.52,2900,2002,2561
"63","Donley",4511,9,0,41093,3278,1,118,3.97,634,887,537
"64","Duval",12810,5,1,37100,11157,1,859,6.57,2859,2292,2666
"65","Eastland",40658,7,1,46991,18360,1,789,20.06,3883,4560,3066
"66","Ector",273756,141,2,65564,166223,0,6815,152.76,50332,17702,20112
"67","Edwards",3603,5,0,40424,1932,1,61,0.95,420,623,399
"68","Ellis",182164,273,7,78341,184826,0,6284,159.93,49015,26577,16079
"69","Erath",62266,37,1,53044,42698,1,1451,34.98,8829,7049,6490
"70","Falls",31541,9,0,41484,17297,1,726,23.34,3625,3621,3736
"71","Fannin",30552,20,0,56123,35514,1,1171,38.07,7514,7305,4687
"72","Fayette",31431,34,0,62195,25346,1,811,25.85,5074,7593,2762
"73","Fisher",7837,2,0,51053,3830,1,134,4.42,818,1098,509
"74","Floyd",8761,15,0,45022,5712,1,314,6.5,1509,1222,988
"75","Foard",2100,0,0,38615,1155,1,39,1.9,231,360,196
"76","Franklin",27293,77,0,50630,10725,1,493,37.29,2481,2638,1544
"77","Freestone",34640,14,0,52511,19717,1,1242,22.58,4471,4471,3056
"78","Frio",22329,150,0,40360,20306,1,771,15.19,4723,2769,5624
"79","Gaines",38054,10,1,67171,21492,1,644,11.67,7762,2134,2836
"80","Galveston",246552,686,19,73214,342139,0,17791,769.93,82284,56281,38661
"81","Garza",8176,65,0,48975,6229,1,205,7.23,1042,806,1507
"82","Gillespie",19938,38,1,62143,26988,1,701,23.47,5327,9246,2293
"83","Glasscock",2015,1,0,93759,1409,1,36,1.36,358,229,111
"84","Goliad",12705,10,2,56758,7658,1,375,8.46,1586,2074,1026
"85","Gonzales",30079,38,1,48425,20837,1,729,18.57,5565,3969,3375
"86","Gray",17145,195,0,52543,21886,1,1159,24.34,5541,3994,3173
"87","Grayson",108276,26,4,57439,136212,0,4767,129.58,32227,26888,15800
"88","Gregg",168682,128,4,53137,123945,0,6321,445.4,31866,22086,20450
"89","Grimes",43828,63,3,51651,28880,1,1530,33.78,6382,5672,4591
"90","Guadalupe",155236,485,6,78801,166847,0,5505,184.92,41261,26128,12346
"91","Hale",72298,39,0,49187,33406,1,1703,36.1,8949,5194,5979
"92","Hall",10962,10,0,35940,2964,1,183,3.8,655,804,752
"93","Hamilton",14807,11,0,52505,8461,1,329,10.19,1839,2486,1209
"94","Hansford",8956,27,0,58703,5399,1,134,6.1,1602,943,631
"95","Hardeman",7894,4,0,40057,3933,1,153,5.95,845,1033,755
"96","Hardin",61065,186,2,62616,57602,0,3513,61.35,14054,10823,6969
"97","Harris",3574739,2989,141,61638,4713325,0,235666,2402.41,1245731,567012,706998
"98","Harrison",102523,538,2,55171,66553,0,3460,72.93,16585,12884,11846
"99","Hartley",10122,11,0,72796,5576,1,111,4.15,1164,991,479
"100","Haskell",9821,14,0,38613,5658,1,265,6.53,956,1451,1171
"101","Hays",151815,289,14,72890,230191,0,7135,231.73,52621,28382,25781
"102","Hemphill",11150,3,1,71299,3819,1,95,4.2,1152,688,347
"103","Henderson",136554,77,3,49896,82737,1,3474,89.88,17598,20436,14478
"104","Hidalgo",1201627,1765,29,41656,868707,0,64284,493.21,279115,110673,233682
"105","Hill",79749,37,1,53210,36649,1,1429,36.59,8480,8594,4801
"106","Hockley",29305,264,1,51149,23021,1,851,25.25,5911,3860,3568
"107","Hood",52788,55,4,74534,61643,1,2589,121.68,12994,17105,5671
"108","Hopkins",58174,261,2,50332,37084,1,1335,45.83,8959,7665,5451
"109","Houston",46722,219,3,43601,22968,1,964,19.28,4540,5833,4800
"110","Howard",62785,28,1,61112,36664,1,1576,38.87,8011,5448,6232
"111","Hudspeth",16552,4,0,39309,4886,1,293,0.76,1016,867,1368
"112","Hunt",104254,158,6,57513,98594,1,3845,102.5,23494,17460,14591
"113","Hutchinson",16406,358,1,57936,20938,1,1256,24.96,5307,4032,2386
"114","Irion",3056,3,0,68630,1536,1,46,1.52,346,365,113
"115","Jack",14870,20,0,55358,8935,1,330,9.93,1939,1663,1393
"116","Jackson",27245,18,0,55800,14760,1,590,16.97,3746,3093,2036
"117","Jasper",56600,49,1,47252,35529,1,2629,38.04,8438,7919,6928
"118","Jefferson",233348,644,8,55173,251565,0,18364,287.89,60526,42564,42514
"119","Johnson",164382,207,6,66538,175817,0,6681,208.27,45589,27427,19339
"120","Jones",41804,16,0,51094,20083,1,1064,21.76,3482,3608,4096
"121","Karnes",27644,113,0,54843,15601,1,546,19.83,3318,2524,3276
"122","Kaufman",186904,279,6,75009,136154,0,4765,132.38,38000,17550,13343
"123","Kendall",41823,38,0,94899,47431,0,1470,50.43,10966,10264,3509
"124","Kerr",44025,58,4,57789,52600,1,1788,44.98,9962,16653,6575
"125","Kimble",8087,10,1,44757,4337,1,151,3.68,781,1416,737
"126","Kinney",5528,5,0,47076,3667,1,201,2.65,702,1030,693
"127","Kleberg",41890,35,1,47169,30680,1,1810,36.38,7338,4531,7148
"128","Knox",10395,1,0,40808,3664,1,146,4.37,954,829,699
"129","Lamar",78087,78,1,47061,49859,1,2094,54.89,11771,10939,9174
"130","Lamb",20232,146,0,42719,12893,1,670,13.75,3549,2578,2385
"131","Lampasas",29269,21,0,58817,21428,0,792,27.6,4628,4784,2657
"132","Lavaca",27977,42,0,52632,20154,1,725,19.86,4687,5510,2216
"133","Lee",28166,25,0,59250,17239,1,568,26.41,3747,3554,1844
"134","Leon",35411,6,0,50522,17404,1,1096,15.66,3889,4779,2506
"135","Liberty",88912,181,8,53274,88219,1,6263,65.3,23854,12430,12703
"136","Limestone",45422,17,0,43644,23437,1,1289,25.83,5160,5195,4499
"137","Lipscomb",9880,1,0,65388,3233,1,103,3.54,818,713,400
"138","Llano",29235,26,2,55617,21795,1,806,20.66,3295,9153,2353
"139","Lubbock",396930,169,7,54733,310569,0,9938,311.33,73511,44225,55591
"140","Lynn",9174,4,1,45737,5951,1,226,6.63,1622,1085,952
"141","Madison",35954,10,1,46274,14284,1,657,29.32,3033,2538,2542
"142","Marion",15517,75,0,37876,9854,1,561,27.69,1781,2964,2108
"143","Martin",10424,14,0,68745,5771,1,184,5.25,1809,735,698
"144","Mason",5147,3,0,54914,4274,1,141,4.32,862,1392,500
"145","Matagorda",45786,62,0,49276,36643,1,2638,33.36,9365,7101,6412
"146","Maverick",166457,752,4,40017,58722,1,5461,42.41,18174,7757,15796
"147","McCulloch",16510,8,1,43262,7984,1,287,7.77,1766,2031,1405
"148","McLennan",380994,298,3,51078,256623,0,9751,226.5,62923,42779,46192
"149","Medina",74547,505,2,60695,51584,1,1960,34.71,11807,9744,6293
"150","Menard",4369,2,0,38425,2138,1,102,2.49,385,805,442
"151","Midland",352573,103,2,85811,176832,0,5304,152.03,50503,21166,17506
"152","Milam",29499,28,0,48989,24823,1,1241,24.34,5897,5935,4046
"153","Mills",8937,1,0,46876,4873,1,170,6.6,995,1619,643
"154","Mitchell",17086,3,0,44457,8545,1,469,10.32,1762,1399,1666
"155","Montague",20565,21,1,53649,19818,1,792,21.18,4449,4960,2556
"156","Montgomery",564594,1195,13,88833,607391,0,26117,437.49,158468,89043,54057
"157","Moore",40203,16,0,55099,20940,1,607,24.35,6650,2661,2491
"158","Morris",21397,67,1,43304,12388,1,1065,51.33,2856,3049,2242
"159","Motley",878,2,0,40217,1200,1,44,1.22,237,415,211
"160","Nacogdoches",137961,569,2,46207,65204,1,2803,68.17,15003,11104,13627
"161","Navarro",84277,72,0,48649,50113,1,1954,47.28,13234,9646,6715
"162","Newton",21135,11,0,45890,13595,1,1074,15.47,2665,3192,3099
"163","Nolan",22821,3,1,46389,14714,1,603,16.68,3828,3086,2574
"164","Nueces",421767,569,16,56079,362294,0,19563,405.76,88073,60539,59778
"165","Ochiltree",26213,21,0,62567,9836,1,363,11.14,3051,1264,1121
"166","Oldham",2103,4,0,59404,2112,1,52,1.37,493,344,276
"167","Orange",71020,127,5,62976,83396,0,5754,245.26,20648,15261,10424
"168","Panola",56996,220,0,56882,23194,1,1275,29.68,5401,5037,3316
"169","Parker",173160,293,5,82501,142878,0,5000,129.42,35333,24503,11715
"170","Parmer",16511,35,0,50607,9605,1,240,11.66,2709,1537,1133
"171","Pecos",50223,26,1,52763,15823,1,712,3.26,3881,2367,2958
"172","Polk",80078,52,0,50416,51353,1,3081,42.96,10203,10265,8575
"173","Potter",163318,133,4,41138,117415,0,3757,133.29,32019,17201,23835
"174","Presidio",7521,2,1,33499,6704,1,630,2.03,1798,1885,1287
"175","Rains",21411,3,1,65657,12514,1,437,47.57,2525,3376,1676
"176","Randall",204885,167,6,70694,137713,0,3855,132.44,32913,23700,12394
"177","Reagan",10494,4,0,67384,3849,1,146,2.86,1115,470,342
"178","Real",4910,5,1,40834,3452,1,196,4.73,567,1142,611
"179","Reeves",52818,274,1,48990,15976,1,559,5.23,3580,2126,3530
"180","Refugio",10029,8,0,46883,6948,1,402,9.58,1532,1803,1250
"181","Roberts",1351,1,0,70705,854,1,31,1.01,198,207,63
"182","Robertson",47356,55,4,47016,17074,1,802,19.43,4000,3833,3534
"183","Rockwall",84134,207,1,105763,104915,0,3462,616.65,27938,14782,5035
"184","Runnels",21848,12,2,48650,10264,1,390,9.99,2379,2437,1765
"185","Rusk",94928,408,1,56036,54406,0,2774,57.71,12023,10299,8378
"186","Sabine",20578,1,0,43778,10542,1,906,22.05,1905,3634,1855
"187","Schleicher",7037,1,0,53286,2793,1,103,2.64,666,598,418
"188","Scurry",34115,11,0,56299,16703,1,734,18.69,4142,2936,2455
"189","Shackelford",4929,0,0,65095,3265,1,97,3.69,746,772,414
"190","Shelby",56282,218,3,39708,25274,1,1288,31.99,6563,5034,5408
"191","Sherman",3568,0,0,55473,3022,1,93,3.29,808,527,335
"192","Smith",368693,240,5,59538,232751,0,9542,227.59,56767,44176,30024
"193","Somervell",9169,4,0,67897,9128,1,410,45.53,2003,1991,858
"194","Starr",111051,92,6,32516,64633,1,7562,49.84,21096,8182,21005
"195","Stephens",17864,4,1,46658,9366,1,440,10.74,2056,2145,1592
"196","Sterling",2889,1,0,66790,1291,1,49,1.24,368,221,138
"197","Stonewall",1569,1,0,48267,1350,1,45,1.63,302,429,203
"198","Sutton",12352,6,0,63427,3776,1,192,2.84,890,817,494
"199","Swisher",8345,13,0,44388,7397,1,303,8.82,1824,1498,1523
"200","Tarrant",1749249,2797,60,70130,2102515,0,77793,2094.74,547284,270593,214456
"201","Taylor",194978,111,4,54465,138034,0,4831,143.64,34246,22913,19324
"202","Terry",23792,7,1,42953,12337,1,616,14.23,3358,2084,2664
"203","Throckmorton",2223,0,0,42746,1501,1,64,1.8,288,511,208
"204","Titus",64807,363,0,49924,32750,1,1735,79.63,9392,5384,5338
"205","Travis",718202,984,13,80690,1273954,0,38218,1034.4,270333,142810,137587
"206","Trinity",26091,70,3,43788,14651,1,805,21.03,2887,4323,2622
"207","Tyler",36170,62,0,48254,21672,1,1582,23.54,4174,5463,3727
"208","Upshur",72521,220,2,53078,41753,0,2171,67.43,9933,8651,6221
"209","Upton",7500,2,0,58908,3657,1,138,2.7,1046,615,504
"210","Uvalde",33865,48,1,44690,26741,1,1256,17.01,7169,5163,5294
"211","Victoria",133575,143,9,57344,92084,0,4420,98.39,23251,17210,13168
"212","Walker",92818,112,2,47519,72971,1,3356,86.54,10726,11106,15615
"213","Waller",72533,69,2,61822,55246,0,2707,84.15,13325,7204,7292
"214","Ward",28681,11,0,61396,11998,1,491,12.75,3460,1869,1487
"215","Washington",48901,143,0,59039,35882,1,1507,55.83,7664,9153,3803
"216","Webb",1124547,2629,3,52576,276652,0,11619,74.46,89662,30016,57820
"217","Wharton",42533,81,1,49901,41556,1,1870,38.01,10713,8169,6815
"218","Wheeler",16230,7,1,58544,5056,1,207,5.92,1284,1108,586
"219","Wichita",188004,81,4,51535,132230,0,4892,209.47,29791,22664,18379
"220","Wilbarger",24488,7,0,42570,12769,1,600,13.94,2820,2742,1902
"221","Willacy",33590,109,3,35821,21358,1,2349,37.48,5014,3457,6514
"222","Williamson",439344,516,7,92661,590551,0,18897,377.96,148936,80196,31889
"223","Wilson",76841,102,0,76905,51070,1,1787,53.4,12159,9335,4238
"224","Winkler",18521,13,0,64894,8010,1,416,8.45,2329,1059,1001
"225","Wise",86127,128,4,70468,69984,1,2799,65.38,17279,11526,5808
"226","Wood",110599,50,0,56945,45539,1,2140,65.04,8588,13802,6512
"227","Yoakum",16746,3,1,62636,8713,1,304,9.85,2849,1149,923
"228","Young",28954,12,0,52643,18010,1,684,20.29,4261,4282,2449
"229","Zapata",28569,21,0,36069,14179,1,1035,14.04,4687,2074,4267
"230","Zavala",16235,15,0,32538,11840,1,1314,9,3361,1922,3504
